Point_ID,Annotation,Region,X,Y,Z
0,0,0,23259,39718,0
1,0,0,23259,39661,0
2,0,0,23259,39547,0
3,0,0,23202,39433,0
4,0,0,23202,39318,0
5,0,0,23202,39204,0
6,0,0,23202,39147,0
7,0,0,23145,39033,0
8,0,0,23145,38918,0
9,0,0,23145,38804,0
10,0,0,23145,38690,0
11,0,0,23145,38575,0
12,0,0,23145,38518,0
13,0,0,23145,38461,0
14,0,0,23088,38290,0
15,0,0,23088,38233,0
16,0,0,23088,38118,0
17,0,0,23088,38061,0
18,0,0,23088,38004,0
19,0,0,23031,37947,0
20,0,0,23031,37833,0
21,0,0,23031,37775,0
22,0,0,23031,37661,0
23,0,0,22973,37547,0
24,0,0,22973,37490,0
25,0,0,22973,37375,0
26,0,0,22973,37318,0
27,0,0,22973,37147,0
28,0,0,22973,37032,0
29,0,0,22916,36975,0
30,0,0,22916,36918,0
31,0,0,22916,36804,0
32,0,0,22916,36747,0
33,0,0,22859,36632,0
34,0,0,22859,36575,0
35,0,0,22859,36518,0
36,0,0,22859,36404,0
37,0,0,22859,36289,0
38,0,0,22859,36232,0
39,0,0,22859,36118,0
40,0,0,22859,36004,0
41,0,0,22802,35832,0
42,0,0,22802,35775,0
43,0,0,22802,35718,0
44,0,0,22745,35604,0
45,0,0,22745,35547,0
46,0,0,22745,35489,0
47,0,0,22745,35432,0
48,0,0,22688,35375,0
49,0,0,22688,35318,0
50,0,0,22688,35261,0
51,0,0,22688,35147,0
52,0,0,22688,35089,0
53,0,0,22631,34975,0
54,0,0,22573,34918,0
55,0,0,22573,34804,0
56,0,0,22573,34746,0
57,0,0,22516,34746,0
58,0,0,22516,34689,0
59,0,0,22516,34575,0
60,0,0,22516,34461,0
61,0,0,22459,34346,0
62,0,0,22345,34232,0
63,0,0,22345,34175,0
64,0,0,22345,34118,0
65,0,0,22345,34061,0
66,0,0,22288,33946,0
67,0,0,22288,33889,0
68,0,0,22288,33832,0
69,0,0,22231,33832,0
70,0,0,22231,33718,0
71,0,0,22231,33661,0
72,0,0,22231,33546,0
73,0,0,22173,33546,0
74,0,0,22116,33432,0
75,0,0,22116,33375,0
76,0,0,22059,33318,0
77,0,0,22059,33261,0
78,0,0,22059,33146,0
79,0,0,22002,33146,0
80,0,0,22002,33032,0
81,0,0,21945,33032,0
82,0,0,21945,32918,0
83,0,0,21888,32803,0
84,0,0,21831,32689,0
85,0,0,21773,32689,0
86,0,0,21773,32575,0
87,0,0,21773,32518,0
